147,pet_lbp-3D-m1_gldm_LargeDependenceEmphasis
148,pet_lbp-3D-m1_gldm_GrayLevelNonUniformity
149,pet_lbp-3D-m1_gldm_DependenceNonUniformity
150,pet_lbp-3D-m1_gldm_GrayLevelVariance
151,pet_lbp-3D-m1_gldm_DependenceVariance
152,pet_lbp-3D-m1_gldm_HighGrayLevelEmphasis
153,pet_lbp-3D-m1_gldm_SmallDependenceHighGrayLevelEmphasis
154,pet_lbp-3D-m1_gldm_LargeDependenceHighGrayLevelEmphasis
155,pet_lbp-3D-m1_ngtdm_Busyness
156,pet_lbp-3D-m1_ngtdm_Complexity
157,pet_lbp-3D-m1_ngtdm_Strength
158,pet_lbp-3D-m2_firstorder_Energy
159,pet_lbp-3D-m2_firstorder_TotalEnergy
160,pet_lbp-3D-m2_firstorder_Minimum
161,pet_lbp-3D-m2_firstorder_10Percentile
162,pet_lbp-3D-m2_firstorder_90Percentile
163,pet_lbp-3D-m2_firstorder_Maximum
164,pet_lbp-3D-m2_firstorder_Mean
165,pet_lbp-3D-m2_firstorder_Median
166,pet_lbp-3D-m2_firstorder_InterquartileRange
167,pet_lbp-3D-m2_firstorder_Range
168,pet_lbp-3D-m2_firstorder_MeanAbsoluteDeviation
169,pet_lbp-3D-m2_firstorder_RobustMeanAbsoluteDeviation
170,pet_lbp-3D-m2_firstorder_RootMeanSquared
171,pet_lbp-3D-m2_firstorder_Skewness
172,pet_lbp-3D-m2_firstorder_Kurtosis
173,pet_lbp-3D-m2_firstorder_Variance
174,pet_lbp-3D-m2_glcm_Autocorrelation
175,pet_lbp-3D-m2_glcm_JointAverage
176,pet_lbp-3D-m2_glcm_ClusterProminence
177,pet_lbp-3D-m2_glcm_ClusterShade
178,pet_lbp-3D-m2_glcm_ClusterTendency
179,pet_lbp-3D-m2_glcm_Contrast
180,pet_lbp-3D-m2_glcm_DifferenceAverage
181,pet_lbp-3D-m2_glcm_DifferenceEntropy
182,pet_lbp-3D-m2_glcm_DifferenceVariance
183,pet_lbp-3D-m2_glcm_JointEntropy
184,pet_lbp-3D-m2_glcm_SumEntropy
185,pet_lbp-3D-m2_glcm_SumSquares
186,pet_lbp-3D-m2_glrlm_LongRunEmphasis
187,pet_lbp-3D-m2_glrlm_GrayLevelNonUniformity
188,pet_lbp-3D-m2_glrlm_RunLengthNonUniformity
189,pet_lbp-3D-m2_glrlm_GrayLevelVariance
190,pet_lbp-3D-m2_glrlm_HighGrayLevelRunEmphasis
191,pet_lbp-3D-m2_glrlm_ShortRunHighGrayLevelEmphasis
192,pet_lbp-3D-m2_glrlm_LongRunHighGrayLevelEmphasis
193,pet_lbp-3D-m2_glszm_LargeAreaEmphasis
194,pet_lbp-3D-m2_glszm_GrayLevelNonUniformity
195,pet_lbp-3D-m2_glszm_SizeZoneNonUniformity
196,pet_lbp-3D-m2_glszm_GrayLevelVariance
197,pet_lbp-3D-m2_glszm_ZoneVariance
198,pet_lbp-3D-m2_glszm_ZoneEntropy
199,pet_lbp-3D-m2_glszm_HighGrayLevelZoneEmphasis
200,pet_lbp-3D-m2_glszm_SmallAreaHighGrayLevelEmphasis
201,pet_lbp-3D-m2_glszm_LargeAreaLowGrayLevelEmphasis
202,pet_lbp-3D-m2_glszm_LargeAreaHighGrayLevelEmphasis
203,pet_lbp-3D-m2_gldm_LargeDependenceEmphasis
204,pet_lbp-3D-m2_gldm_GrayLevelNonUniformity
205,pet_lbp-3D-m2_gldm_DependenceNonUniformity
206,pet_lbp-3D-m2_gldm_GrayLevelVariance
207,pet_lbp-3D-m2_gldm_DependenceVariance
208,pet_lbp-3D-m2_gldm_DependenceEntropy
209,pet_lbp-3D-m2_gldm_HighGrayLevelEmphasis
210,pet_lbp-3D-m2_gldm_SmallDependenceHighGrayLevelEmphasis
211,pet_lbp-3D-m2_gldm_LargeDependenceHighGrayLevelEmphasis
212,pet_lbp-3D-m2_ngtdm_Busyness
213,pet_lbp-3D-m2_ngtdm_Complexity
214,pet_lbp-3D-m2_ngtdm_Strength
215,pet_lbp-3D-k_firstorder_Energy
216,pet_lbp-3D-k_firstorder_TotalEnergy
217,pet_lbp-3D-k_firstorder_Entropy
218,pet_lbp-3D-k_firstorder_Maximum
219,pet_lbp-3D-k_firstorder_Range
220,pet_lbp-3D-k_firstorder_Skewness
221,pet_lbp-3D-k_firstorder_Kurtosis
222,pet_lbp-3D-k_glcm_Autocorrelation
223,pet_lbp-3D-k_glcm_JointAverage
224,pet_lbp-3D-k_glcm_ClusterProminence
225,pet_lbp-3D-k_glcm_ClusterShade
226,pet_lbp-3D-k_glcm_ClusterTendency
227,pet_lbp-3D-k_glcm_Contrast
228,pet_lbp-3D-k_glcm_DifferenceEntropy
229,pet_lbp-3D-k_glcm_JointEntropy
230,pet_lbp-3D-k_glcm_SumEntropy
231,pet_lbp-3D-k_glrlm_LongRunEmphasis
232,pet_lbp-3D-k_glrlm_GrayLevelNonUniformity
233,pet_lbp-3D-k_glrlm_RunLengthNonUniformity
234,pet_lbp-3D-k_glrlm_GrayLevelVariance
235,pet_lbp-3D-k_glrlm_RunVariance
236,pet_lbp-3D-k_glrlm_RunEntropy
237,pet_lbp-3D-k_glrlm_HighGrayLevelRunEmphasis
238,pet_lbp-3D-k_glrlm_ShortRunHighGrayLevelEmphasis
239,pet_lbp-3D-k_glrlm_LongRunLowGrayLevelEmphasis
240,pet_lbp-3D-k_glrlm_LongRunHighGrayLevelEmphasis
241,pet_lbp-3D-k_glszm_LargeAreaEmphasis
242,pet_lbp-3D-k_glszm_GrayLevelNonUniformity
243,pet_lbp-3D-k_glszm_SizeZoneNonUniformity
244,pet_lbp-3D-k_glszm_GrayLevelVariance
245,pet_lbp-3D-k_glszm_ZoneVariance
246,pet_lbp-3D-k_glszm_ZoneEntropy
247,pet_lbp-3D-k_glszm_HighGrayLevelZoneEmphasis
248,pet_lbp-3D-k_glszm_SmallAreaHighGrayLevelEmphasis
249,pet_lbp-3D-k_glszm_LargeAreaLowGrayLevelEmphasis
250,pet_lbp-3D-k_glszm_LargeAreaHighGrayLevelEmphasis
251,pet_lbp-3D-k_gldm_LargeDependenceEmphasis
252,pet_lbp-3D-k_gldm_GrayLevelNonUniformity
253,pet_lbp-3D-k_gldm_DependenceNonUniformity
254,pet_lbp-3D-k_gldm_DependenceVariance
255,pet_lbp-3D-k_gldm_DependenceEntropy
256,pet_lbp-3D-k_gldm_HighGrayLevelEmphasis
257,pet_lbp-3D-k_gldm_LargeDependenceLowGrayLevelEmphasis
258,pet_lbp-3D-k_gldm_LargeDependenceHighGrayLevelEmphasis
259,pet_lbp-3D-k_ngtdm_Busyness
260,pet_lbp-3D-k_ngtdm_Complexity
261,age
262,year_smoking
263,days_naxogin
264,sex_M
265,icd10_C02
266,icd10_C09
267,icd10_C10
268,icd10_C13
269,icd10_C32
270,t_class_2
271,t_class_3
272,t_class_4
273,n_class_1
274,n_class_2
275,n_class_3
276,histology_1.0
277,histology_2.0
278,hpv_1
279,hpv_2
280,ecog_1
281,charlson_1
282,charlson_2
283,cisplatin_2
284,cisplatin_3
285,cisplatin_4
286,cisplatin_5
287,cisplatin_6
288,stage_2
289,stage_3
290,stage_4
291,suv_peak
292,mtv
